"1"," "
"1","{Lemon  Lemonade }     "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","15.151515"
"1"," "
"1","   19"
"1","
"
"1","[8] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Lemonade }     "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","15.151515"
"1"," "
"1","   19"
"1","
"
"1","[9] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Coffee  Eclair ,      "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Pie }          "
"1"," "
"1","  0.024"
"1"," "
"1"," 1.0000000"
"1"," "
"1","14.705882"
"1"," "
"1","   24"
"1","
"
"1","[10]"
"1"," "
"1","{Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Cookie }       "
"1"," "
"1","  0.028"
"1"," "
"1"," 0.9655172"
"1"," "
"1","14.629049"
"1"," "
"1","   28"
"1","
"
"1","[11]"
"1"," "
"1","{Raspberry  Cookie ,   "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Lemonade }     "
"1"," "
"1","  0.028"
"1"," "
"1"," 0.9655172"
"1"," "
"1","14.629049"
"1"," "
"1","   28"
"1","
"
"1","[12]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Cookie }       "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Lemonade }     "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.9500000"
"1"," "
"1","14.393939"
"1"," "
"1","   19"
"1","
"
"1","[13]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Lemonade }     "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.9500000"
"1"," "
"1","14.393939"
"1"," "
"1","   19"
"1","
"
"1","[14]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Cookie }       "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.9500000"
"1"," "
"1","14.393939"
"1"," "
"1","   19"
"1","
"
"1","[15]"
"1"," "
"1","{Coffee  Eclair ,      "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Almond  Twist }       "
"1"," "
"1","  0.024"
"1"," "
"1"," 0.9230769"
"1"," "
"1","14.201183"
"1"," "
"1","   24"
"1","
"
"1","[16]"
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Lemonade }     "
"1"," "
"1","  0.028"
"1"," "
"1"," 0.9333333"
"1"," "
"1","14.141414"
"1"," "
"1","   28"
"1","
"
"1","[17]"
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Pie }          "
"1"," "
"1","  0.024"
"1"," "
"1"," 0.9600000"
"1"," "
"1","14.117647"
"1"," "
"1","   24"
"1","
"
"1","[18]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","13.888889"
"1"," "
"1","   19"
"1","
"
"1","[19]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","13.888889"
"1"," "
"1","   19"
"1","
"
"1","[20]"
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.028"
"1"," "
"1"," 1.0000000"
"1"," "
"1","13.888889"
"1"," "
"1","   28"
"1","
"
"1","[21]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","13.888889"
"1"," "
"1","   19"
"1","
"
"1","[22]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Cookie }       "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.9047619"
"1"," "
"1","13.708514"
"1"," "
"1","   19"
"1","
"
"1","[23]"
"1"," "
"1","{Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Cookie }       "
"1"," "
"1","  0.028"
"1"," "
"1"," 0.9032258"
"1"," "
"1","13.685239"
"1"," "
"1","   28"
"1","
"
"1","[24]"
"1"," "
"1","{Coffee  Eclair ,      "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Pie }          "
"1"," "
"1","  0.024"
"1"," "
"1"," 0.9230769"
"1"," "
"1","13.574661"
"1"," "
"1","   24"
"1","
"
"1","[25]"
"1"," "
"1","{Chocolate  Tart ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Walnut  Cookie }      "
"1"," "
"1","=>"
"1"," "
"1","{Vanilla  Frappuccino }"
"1"," "
"1","  0.018"
"1"," "
"1"," 1.0000000"
"1"," "
"1","13.513514"
"1"," "
"1","   18"
"1","
"
"1","[26]"
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Pie }          "
"1"," "
"1","  0.027"
"1"," "
"1"," 0.9000000"
"1"," "
"1","13.235294"
"1"," "
"1","   27"
"1","
"
"1","[27]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Cookie }       "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.9500000"
"1"," "
"1","13.194444"
"1"," "
"1","   19"
"1","
"
"1","[28]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.9500000"
"1"," "
"1","13.194444"
"1"," "
"1","   19"
"1","
"
"1","[29]"
"1"," "
"1","{Coffee  Eclair ,      "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Single  Espresso }    "
"1"," "
"1","=>"
"1"," "
"1","{Blackberry  Tart }    "
"1"," "
"1","  0.023"
"1"," "
"1"," 0.9583333"
"1"," "
"1","13.127854"
"1"," "
"1","   23"
"1","
"
"1","[30]"
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Lemonade }     "
"1"," "
"1","  0.028"
"1"," "
"1"," 0.8484848"
"1"," "
"1","12.855831"
"1"," "
"1","   28"
"1","
"
"1","[31]"
"1"," "
"1","{Blueberry  Tart ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Apricot  Croissant }  "
"1"," "
"1","  0.032"
"1"," "
"1"," 0.9696970"
"1"," "
"1","12.759171"
"1"," "
"1","   32"
"1","
"
"1","[32]"
"1"," "
"1","{Apple  Pie ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Almond  Twist }       "
"1"," "
"1","  0.024"
"1"," "
"1"," 0.8275862"
"1"," "
"1","12.732095"
"1"," "
"1","   24"
"1","
"
"1","[33]"
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Danish ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Tart }         "
"1"," "
"1","  0.031"
"1"," "
"1"," 1.0000000"
"1"," "
"1","12.658228"
"1"," "
"1","   31"
"1","
"
"1","[34]"
"1"," "
"1","{Apple  Pie ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","=>"
"1"," "
"1","{Almond  Twist }       "
"1"," "
"1","  0.027"
"1"," "
"1"," 0.8181818"
"1"," "
"1","12.587413"
"1"," "
"1","   27"
"1","
"
"1","[35]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.9047619"
"1"," "
"1","12.566138"
"1"," "
"1","   19"
"1","
"
"1","[36]"
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.028"
"1"," "
"1"," 0.9032258"
"1"," "
"1","12.544803"
"1"," "
"1","   28"
"1","
"
"1","[37]"
"1"," "
"1","{Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.028"
"1"," "
"1"," 0.9032258"
"1"," "
"1","12.544803"
"1"," "
"1","   28"
"1","
"
"1","[38]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Lemonade }     "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.8260870"
"1"," "
"1","12.516469"
"1"," "
"1","   19"
"1","
"
"1","[39]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Cookie }       "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.8260870"
"1"," "
"1","12.516469"
"1"," "
"1","   19"
"1","
"
"1","[40]"
"1"," "
"1","{Cherry  Tart ,        "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Opera  Cake }         "
"1"," "
"1","=>"
"1"," "
"1","{Apricot  Danish }     "
"1"," "
"1","  0.038"
"1"," "
"1"," 0.9268293"
"1"," "
"1","12.357724"
"1"," "
"1","   38"
"1","
"
"1","[41]"
"1"," "
"1","{Apricot  Croissant ,  "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Blueberry  Tart }     "
"1"," "
"1","  0.032"
"1"," "
"1"," 1.0000000"
"1"," "
"1","12.345679"
"1"," "
"1","   32"
"1","
"
"1","[42]"
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.029"
"1"," "
"1"," 0.8787879"
"1"," "
"1","12.205387"
"1"," "
"1","   29"
"1","
"
"1","[43]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","12.195122"
"1"," "
"1","   19"
"1","
"
"1","[44]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","12.195122"
"1"," "
"1","   19"
"1","
"
"1","[45]"
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.028"
"1"," "
"1"," 1.0000000"
"1"," "
"1","12.195122"
"1"," "
"1","   28"
"1","
"
"1","[46]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","12.195122"
"1"," "
"1","   19"
"1","
"
"1","[47]"
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Danish }       "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Tart }         "
"1"," "
"1","  0.040"
"1"," "
"1"," 0.9523810"
"1"," "
"1","12.055455"
"1"," "
"1","   40"
"1","
"
"1","[48]"
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Tart ,         "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Danish }       "
"1"," "
"1","  0.031"
"1"," "
"1"," 1.0000000"
"1"," "
"1","11.904762"
"1"," "
"1","   31"
"1","
"
"1","[49]"
"1"," "
"1","{Apple  Danish ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Tart }         "
"1"," "
"1","  0.031"
"1"," "
"1"," 0.9393939"
"1"," "
"1","11.891063"
"1"," "
"1","   31"
"1","
"
"1","[50]"
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
