"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Single  Espresso }    "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[8]  "
"1"," "
"1","{Vanilla  Frappuccino ,"
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Walnut  Cookie }      "
"1"," "
"1","  0.018"
"1"," "
"1","   18"
"1","
"
"1","[9]  "
"1"," "
"1","{Blackberry  Tart ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","  0.031"
"1"," "
"1","   31"
"1","
"
"1","[10] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[11] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[12] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[13] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[14] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[15] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[16] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[17] "
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.028"
"1"," "
"1","   28"
"1","
"
"1","[18] "
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.028"
"1"," "
"1","   28"
"1","
"
"1","[19] "
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.028"
"1"," "
"1","   28"
"1","
"
"1","[20] "
"1"," "
"1","{Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.028"
"1"," "
"1","   28"
"1","
"
"1","[21] "
"1"," "
"1","{Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.031"
"1"," "
"1","   31"
"1","
"
"1","[22] "
"1"," "
"1","{Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.029"
"1"," "
"1","   29"
"1","
"
"1","[23] "
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","  0.031"
"1"," "
"1","   31"
"1","
"
"1","[24] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","  0.021"
"1"," "
"1","   21"
"1","
"
"1","[25] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[26] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[27] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[28] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[29] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.020"
"1"," "
"1","   20"
"1","
"
"1","[30] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.023"
"1"," "
"1","   23"
"1","
"
"1","[31] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie }       "
"1"," "
"1","  0.020"
"1"," "
"1","   20"
"1","
"
"1","[32] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[33] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[34] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","  0.027"
"1"," "
"1","   27"
"1","
"
"1","[35] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[36] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.025"
"1"," "
"1","   25"
"1","
"
"1","[37] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","  0.030"
"1"," "
"1","   30"
"1","
"
"1","[38] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Pie }          "
"1"," "
"1","  0.029"
"1"," "
"1","   29"
"1","
"
"1","[39] "
"1"," "
"1","{Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[40] "
"1"," "
"1","{Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.029"
"1"," "
"1","   29"
"1","
"
"1","[41] "
"1"," "
"1","{Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","  0.033"
"1"," "
"1","   33"
"1","
"
"1","[42] "
"1"," "
"1","{Lemon  Cake ,         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Tart }         "
"1"," "
"1","  0.040"
"1"," "
"1","   40"
"1","
"
"1","[43] "
"1"," "
"1","{Casino  Cake ,        "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Chocolate  Cake ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Chocolate  Coffee }   "
"1"," "
"1","  0.038"
"1"," "
"1","   38"
"1","
"
"1","[44] "
"1"," "
"1","{Casino  Cake ,        "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Chocolate  Coffee }   "
"1"," "
"1","  0.039"
"1"," "
"1","   39"
"1","
"
"1","[45] "
"1"," "
"1","{Casino  Cake ,        "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Chocolate  Cake }     "
"1"," "
"1","  0.040"
"1"," "
"1","   40"
"1","
"
"1","[46] "
"1"," "
"1","{Apricot  Croissant ,  "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Blueberry  Tart ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.032"
"1"," "
"1","   32"
"1","
"
"1","[47] "
"1"," "
"1","{Apricot  Croissant ,  "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.032"
"1"," "
"1","   32"
"1","
"
"1","[48] "
"1"," "
"1","{Apricot  Croissant ,  "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Blueberry  Tart }     "
"1"," "
"1","  0.040"
"1"," "
"1","   40"
"1","
"
"1","[49] "
"1"," "
"1","{Berry  Tart ,         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Bottled  Water }      "
"1"," "
"1","  0.034"
"1"," "
"1","   34"
"1","
"
"1","[50] "
"1"," "
"1","{Apricot  Danish ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Cherry  Tart ,        "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Opera  Cake }         "
"1"," "
"1","  0.038"
"1"," "
"1","   38"
"1","
"
"1","[51] "
"1"," "
"1","{Cherry  Tart ,        "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Opera  Cake }         "
"1"," "
"1","  0.041"
"1"," "
"1","   41"
"1","
"
"1","[52] "
"1"," "
"1","{Apricot  Danish ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Opera  Cake }         "
"1"," "
"1","  0.039"
"1"," "
"1","   39"
"1","
"
"1","[53] "
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.029"
"1"," "
"1","   29"
"1","
"
"1","[54] "
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.033"
"1"," "
"1","   33"
"1","
"
"1","[55] "
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.030"
"1"," "
"1","   30"
"1","
"
"1","[56] "
"1"," "
"1","{Apricot  Danish ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Cherry  Tart }        "
"1"," "
"1","  0.046"
"1"," "
"1","   46"
"1","
"
"1","[57] "
"1"," "
"1","{Blueberry  Tart ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.033"
"1"," "
"1","   33"
"1","
"
"1","[58] "
"1"," "
"1","{Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.029"
"1"," "
"1","   29"
"1","
"
"1","[59] "
"1"," "
"1","{Orange  Juice ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Truffle  Cake }       "
"1"," "
"1","  0.010"
"1"," "
"1","   10"
"1","
"
"1","[60] "
"1"," "
"1","{Orange  Juice ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.011"
"1"," "
"1","   11"
"1","
"
"1","[61] "
"1"," "
"1","{Cheese  Croissant ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Orange  Juice }       "
"1"," "
"1","  0.038"
"1"," "
"1","   38"
"1","
"
"1","[62] "
"1"," "
"1","{Cheese  Croissant ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.010"
"1"," "
"1","   10"
"1","
"
"1","[63] "
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Danish ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Tart ,         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","  0.031"
"1"," "
"1","   31"
"1","
"
"1","[64] "
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Tart ,         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","  0.031"
"1"," "
"1","   31"
"1","
"
"1","[65] "
"1"," "
"1","{Apple  Danish ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Tart ,         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","  0.031"
"1"," "
"1","   31"
"1","
"
"1","[66] "
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Danish ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Tart }         "
"1"," "
"1","  0.040"
"1"," "
"1","   40"
"1","
"
"1","[67] "
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Tart }         "
"1"," "
"1","  0.044"
"1"," "
"1","   44"
"1","
"
"1","[68] "
"1"," "
"1","{Apple  Danish ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Tart }         "
"1"," "
"1","  0.041"
"1"," "
"1","   41"
"1","
"
"1","[69] "
"1"," "
"1","{Apple  Tart ,         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","  0.036"
"1"," "
"1","   36"
"1","
"
"1","[70] "
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Danish ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","  0.031"
"1"," "
"1","   31"
"1","
"
"1","[71] "
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","  0.033"
"1"," "
"1","   33"
"1","
"
"1","[72] "
"1"," "
"1","{Apple  Danish ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","  0.033"
"1"," "
"1","   33"
"1","
"
"1","[73] "
"1"," "
"1","{Chocolate  Cake ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Chocolate  Coffee }   "
"1"," "
"1","  0.047"
"1"," "
"1","   47"
"1","
"
"1","[74] "
"1"," "
"1","{Napoleon  Cake ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Strawberry  Cake }    "
"1"," "
"1","  0.049"
"1"," "
"1","   49"
"1","
"
"1","[75] "
"1"," "
"1","{Marzipan  Cookie ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Tuile  Cookie }       "
"1"," "
"1","  0.053"
"1"," "
"1","   53"
"1","
"
"1","[76] "
"1"," "
"1","{Hot  Coffee ,         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Napoleon  Cake }      "
"1"," "
"1","  0.010"
"1"," "
"1","   10"
"1","
"
"1","[77] "
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Danish }       "
"1"," "
"1","  0.042"
"1"," "
"1","   42"
"1","
"
"1","[78] "
"1"," "
"1","{Coffee  Eclair ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.026"
"1"," "
"1","   26"
"1","
"
"1","[79] "
"1"," "
"1","{Berry  Tart ,         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Gongolais  Cookie }   "
"1"," "
"1","  0.012"
"1"," "
"1","   12"
"1","
"
"1","[80] "
"1"," "
"1","{Berry  Tart ,         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Truffle  Cake }       "
"1"," "
"1","  0.013"
"1"," "
"1","   13"
"1","
"
"1","[81] "
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Truffle  Cake }       "
"1"," "
"1","  0.010"
"1"," "
"1","   10"
"1","
"
"1","[82] "
"1"," "
"1","{Gongolais  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Truffle  Cake }       "
"1"," "
"1","  0.058"
"1"," "
"1","   58"
"1","
"
"1","[83] "
"1"," "
"1","{Gongolais  Cookie }   "
"1"," "
"1","  0.108"
"1"," "
"1","  108"
"1","
"
"1","[84] "
"1"," "
"1","{Truffle  Cake }       "
"1"," "
"1","  0.103"
"1"," "
"1","  103"
"1","
"
"1","[85] "
"1"," "
"1","{Hot  Coffee }         "
"1"," "
"1","  0.094"
"1"," "
"1","   94"
"1","
"
"1","[86] "
"1"," "
"1","{Apple  Croissant }    "
"1"," "
"1","  0.091"
"1"," "
"1","   91"
"1","
"
"1","[87] "
"1"," "
"1","{Tuile  Cookie }       "
"1"," "
"1","  0.102"
"1"," "
"1","  102"
"1","
"
"1","[88] "
"1"," "
"1","{Berry  Tart }         "
"1"," "
"1","  0.095"
"1"," "
"1","   95"
"1","
"
"1","[89] "
"1"," "
"1","{Coffee  Eclair }      "
"1"," "
"1","  0.093"
"1"," "
"1","   93"
"1","
"
"1","[90] "
"1"," "
"1","{Chocolate  Coffee }   "
"1"," "
"1","  0.085"
"1"," "
"1","   85"
"1","
"
"1","[91] "
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.082"
"1"," "
"1","   82"
"1","
"
"1","[92] "
"1"," "
"1","{Apple  Danish }       "
"1"," "
"1","  0.084"
"1"," "
"1","   84"
"1","
"
"1","[93] "
"1"," "
"1","{Napoleon  Cake }      "
"1"," "
"1","  0.090"
"1"," "
"1","   90"
"1","
"
"1","[94] "
"1"," "
"1","{Cherry  Tart }        "
"1"," "
"1","  0.084"
"1"," "
"1","   84"
"1","
"
"1","[95] "
"1"," "
"1","{Marzipan  Cookie }    "
"1"," "
"1","  0.090"
"1"," "
"1","   90"
"1","
"
"1","[96] "
"1"," "
"1","{Strawberry  Cake }    "
"1"," "
"1","  0.091"
"1"," "
"1","   91"
"1","
"
"1","[97] "
"1"," "
"1","{Chocolate  Cake }     "
"1"," "
"1","  0.084"
"1"," "
"1","   84"
"1","
"
"1","[98] "
"1"," "
"1","{Lemon  Cake }         "
"1"," "
"1","  0.085"
"1"," "
"1","   85"
"1","
"
"1","[99] "
"1"," "
"1","{Cherry  Soda }        "
"1"," "
"1","  0.077"
"1"," "
"1","   77"
"1","
"
"1","[100]"
